Symbol,Company Name,Annualized Div.,Div. Yield,Curr. Price,Ex. Div. Date,Record Date,Pay Date,Next Payout,Industry,Sector
NBD,Nuveen Build America Bond Opportunity Fund,1.37,6.300%,21.74,03/11/2015,03/13/2015,04/01/2015,0.114,N/A,N/A
NBJ,Nuveen Ohio Dividend Advantage Municipal Fund 2,1.29,8.1300%,15.87,04/03/2013,04/05/2013,05/01/2013,0.1074,N/A,N/A
NCA,"Nuveen California Municipal Value Fund, Inc. Com.",0.47,4.4300%,10.61,03/11/2015,03/13/2015,04/01/2015,0.039,Financial,Closed-End Fund - Debt
NCB,Nuveen California Municipal Value Fund 2 Ord Shs,0.78,4.7100%,16.55,03/11/2015,03/13/2015,04/01/2015,0.065,N/A,N/A
NCP,"Nuveen California Performance Plus Municipal Fund, Inc. Com.",0.95,6.6500%,14.29,05/13/2014,05/15/2014,06/02/2014,0.079,Financial,Closed-End Fund - Debt
NCU,"Nuveen California Premium Income Municipal Fund, Inc. Com.",0.84,6.0400%,13.9,05/13/2014,05/15/2014,06/02/2014,0.07,Financial,Closed-End Fund - Debt
NEA,Nuveen Insured Tax-Free Advantage Municipal Fund,0.82,5.9600%,13.75,03/11/2015,03/13/2015,04/01/2015,0.0685,Financial,Closed-End Fund - Debt
NFZ,Nuveen Arizona Dividend Advantage Municipal Fund,0.89,5.9400%,14.98,04/03/2013,04/05/2013,05/01/2013,0.0738,Financial,Closed-End Fund - Debt
NGX,Nuveen Insured Massachusetts Tax-Free Advantage Municipal Fu,0.58,4.5600%,12.71,05/13/2014,05/15/2014,06/02/2014,0.048,N/A,N/A
NIF,"Nuveen Premier Insured Municipal Income Fund, Inc. Com.",0.86,5.7300%,15.02,05/01/2013,05/03/2013,06/03/2013,0.072,Financial,Closed-End Fund - Debt
NIM,Nuveen Select Maturities Municipal Fund Shs. Ben. Int.,0.33,3.0700%,10.74,03/11/2015,03/13/2015,04/01/2015,0.0275,Financial,Closed-End Fund - Debt
NJV,Nuveen New Jersey Municipal Value Fund Ord Shs,0.6,4.0700%,14.75,03/11/2015,03/13/2015,04/01/2015,0.05,N/A,N/A
NKG,Nuveen Georgia Dividend Advantage Municipal Fund 2,0.64,4.9800%,12.84,03/11/2015,03/13/2015,04/01/2015,0.0535,Financial,Closed-End Fund - Debt
NKO,Nuveen Insured New York Dividend Advantage Municipal Fund,0.77,5.1700%,14.88,03/06/2013,03/08/2013,04/01/2013,0.065,N/A,N/A
NKR,Nuveen Arizona Dividend Advantage Municipal Fund 2,0.81,5.3200%,15.23,04/03/2013,04/05/2013,05/01/2013,0.0671,N/A,N/A
NKX,Nuveen Insured California Tax-Free Advantage Municipal Fund,0.86,5.7800%,14.89,03/11/2015,03/13/2015,04/01/2015,0.072,Financial,Closed-End Fund - Debt
NMA,"Nuveen Municipal Advantage Fund, Inc. Com.",0.792,5.7700%,13.72,03/11/2015,03/13/2015,04/01/2015,0.066,Financial,Closed-End Fund - Debt
NMB,Nuveen Massachusetts Dividend Advantage Municipal Fund,0.65,4.9400%,13.15,05/13/2014,05/15/2014,06/02/2014,0.054,Financial,Closed-End Fund - Debt
NMD,Nuveen Municipal High Income Opportunity Fund 2,0.15,1.2700%,11.81,07/10/2013,07/12/2013,08/01/2013,0.0655,N/A,N/A
NMI,"Nuveen Municipal Income Fund, Inc. Com.",0.54.,4.5500%,11.87,03/11/2015,03/13/2015,04/01/2015,0.0425,Financial,Closed-End Fund - Debt
NMO,"Nuveen Municipal Market Opportunity Fund, Inc. Com.",0.77,5.6400%,13.65,03/11/2015,03/13/2015,04/01/2015,0.067,Financial,Closed-End Fund - Debt
NMP,"Nuveen Michigan Premium Income Municipal Fund, Inc. Com.",0.85,5.6100%,15.15,01/02/2013,01/04/2013,02/01/2013,0.2405,Financial,Closed-End Fund - Debt
NMT,Nuveen Massachusetts Premium Income Municipal Fund Com.,0.708,5.3100%,13.34,03/11/2015,03/13/2015,04/01/2015,0.059,Financial,Closed-End Fund - Debt
NMY,Nuveen Maryland Premium Income Municipal Fund Com.,0.67,5.2600%,12.73,03/11/2015,03/13/2015,04/01/2015,0.0555,Financial,Closed-End Fund - Debt
NMZ,Nuveen Municipal High Income Opportunity Fund,0.88,6.3900%,13.77,03/11/2015,03/13/2015,04/01/2015,0.076,Financial,Closed-End Fund - Debt
NNC,Nuveen North Carolina Premium Income Municipal Fund Com.,0.588,4.4800%,13.13,03/11/2015,03/13/2015,04/01/2015,0.049,Financial,Closed-End Fund - Debt
NNF,"Nuveen Insured New York Premium Income Municipal Fund, Inc. Com.",2.72,18.00%,15.11,03/06/2013,03/08/2013,04/01/2013,0.0069,Financial,Closed-End Fund - Debt
NNJ,"Nuveen New Jersey Premium Income Municipal Fund, Inc. Com.",0.85,6.2100%,13.68,10/10/2014,10/15/2014,11/03/2014,0.068,N/A,N/A
NNP,"Nuveen New York Performance Plus Municipal Fund, Inc. Com.",0.822,5.6100%,14.64,03/11/2015,03/13/2015,04/01/2015,0.0685,Financial,Closed-End Fund - Debt
NNY,"Nuveen New York Municipal Value Fund, Inc. Com.",0.37,3.800%,9.74,03/11/2015,03/13/2015,04/01/2015,0.0325,Financial,Closed-End Fund - Debt
NPF,"Nuveen Premier Municipal Income Fund, Inc. Com.",0.822,5.9400%,13.83,03/11/2015,03/13/2015,04/01/2015,0.0685,Financial,Closed-End Fund - Debt
NPM,"Nuveen Premium Income Municipal Fund 2, Inc. Com.",0.86,6.1100%,14.07,03/11/2015,03/13/2015,04/01/2015,0.072,Financial,Closed-End Fund - Debt
NPN,Nuveen Pennsylvania Municipal Value Fund Ord Shs,0.62,4.00%,15.5,03/11/2015,03/13/2015,04/01/2015,0.052,N/A,N/A
NPP,"Nuveen Performance Plus Municipal Fund, Inc. Com.",0.924,6.2700%,14.74,03/11/2015,03/13/2015,04/01/2015,0.077,Financial,Closed-End Fund - Debt
NPT,"Nuveen Premium Income Municipal Fund 4, Inc.",0.82,6.200%,13.22,03/11/2015,03/13/2015,04/01/2015,0.068,Financial,Closed-End Fund - Debt
NPV,Nuveen Virginia Premium Income Municipal Fund Com.,0.73,5.4500%,13.4,03/11/2015,03/13/2015,04/01/2015,0.061,Financial,Closed-End Fund - Debt
NQC,"Nuveen California Investment Quality Municipal Fund, Inc. Com.",0.92,6.3300%,14.54,05/13/2014,05/15/2014,06/02/2014,0.077,Financial,Closed-End Fund - Debt
NQI,"Nuveen Insured Quality Municipal Fund, Inc. Com.",0.66,4.9500%,13.32,03/11/2015,03/13/2015,04/01/2015,0.055,Financial,Closed-End Fund - Debt
NQJ,"Nuveen New Jersey Investment Quality Municipal Fund, Inc. Com.",0.8,6.0200%,13.3,10/10/2014,10/15/2014,11/03/2014,0.064,N/A,N/A
NQN,"Nuveen New York Investment Quality Municipal Fund, Inc. Com.",0.83,5.5400%,14.97,03/06/2013,03/08/2013,04/01/2013,0.0081,Financial,Closed-End Fund - Debt
NQP,Nuveen Pennsylvania Investment Quality Municipal Fund Com.,0.88,6.3500%,13.86,03/11/2015,03/13/2015,04/01/2015,0.069,N/A,N/A
NQS,"Nuveen Select Quality Municipal Fund, Inc. Com.",0.78,5.5600%,14.03,03/11/2015,03/13/2015,04/01/2015,0.0665,Financial,Closed-End Fund - Debt
NQU,"Nuveen Quality Income Municipal Fund, Inc. Com.",0.79,5.6500%,13.99,03/11/2015,03/13/2015,04/01/2015,0.0685,Financial,Closed-End Fund - Debt
NRK,Nuveen Insured New York Tax-Free Advantage Municipal Fund,0.73,5.600%,13.03,03/11/2015,03/13/2015,04/01/2015,0.061,Financial,Closed-End Fund - Debt
NSL,Nuveen Senior Income Fund Shs Ben Int,0.42,6.2800%,6.69,03/11/2015,03/13/2015,04/01/2015,0.035,Financial,Closed-End Fund - Debt
NTC,Nuveen Connecticut Premium Income Municipal Fund Shs. Ben. Int.,0.68,5.3500%,12.72,03/11/2015,03/13/2015,04/01/2015,0.057,Financial,Closed-End Fund - Debt
NTX,Nuveen Texas Quality Income Municipal Fund Shs. Ben. Int.,0.7,4.900%,14.28,03/11/2015,03/13/2015,04/01/2015,0.0545,Financial,Closed-End Fund - Debt
NUC,"Nuveen California Quality Income Municipal Fund, Inc. Com.",1.02,6.7400%,15.14,05/13/2014,05/15/2014,06/02/2014,0.085,Financial,Closed-End Fund - Debt
NUJ,Nuveen New Jersey Dividend Advantage Municipal Fund 2,0.71,5.3600%,13.25,10/10/2014,10/15/2014,11/03/2014,0.0595,N/A,N/A
NUN,"Nuveen New York Quality Income Municipal Fund, Inc. Com.",0.84,5.6100%,14.96,03/06/2013,03/08/2013,04/01/2013,0.0085,Financial,Closed-End Fund - Debt
NUV,"Nuveen Municipal Value Fund, Inc. Com.",0.43,4.3500%,9.88,03/11/2015,03/13/2015,04/01/2015,0.0345,Financial,Closed-End Fund - Debt
NUW,Nuveen Municipal Value Fund 2,0.78,4.4800%,17.4,03/11/2015,03/13/2015,04/01/2015,0.065,N/A,N/A
NVC,"Nuveen California Select Quality Municipal Fund, Inc. Com.",1,6.7400%,14.83,05/13/2014,05/15/2014,06/02/2014,0.083,Financial,Closed-End Fund - Debt
NVG,Nuveen Insured Dividend Advantage Municipal Fund,0.73,5.0600%,14.42,03/11/2015,03/13/2015,04/01/2015,0.061,Financial,Closed-End Fund - Debt
NVJ,Nuveen Ohio Dividend Advantage Municipal Fund 3,1.15,7.100%,16.2,04/03/2013,04/05/2013,05/01/2013,0.0958,N/A,N/A
NVN,"Nuveen New York Select Quality Municipal Fund, Inc. Com.",0.87,5.6700%,15.34,03/06/2013,03/08/2013,04/01/2013,0.0155,Financial,Closed-End Fund - Debt
NVX,Nuveen California Dividend Advantage Municipal Fund 2,0.84,5.8500%,14.36,03/11/2015,03/13/2015,04/01/2015,0.07,Financial,Closed-End Fund - Debt
NVY,Nuveen Pennsylvania Dividend Advantage Municipal Fund 2,0.74,5.900%,12.54,01/13/2014,01/15/2014,02/03/2014,0.0585,N/A,N/A
NXE,Nuveen Arizona Dividend Advantage Municipal Fund 3,0.83,5.6500%,14.68,04/03/2013,04/05/2013,05/01/2013,0.0695,Financial,Closed-End Fund - Debt
NXI,Nuveen Ohio Dividend Advantage Municipal Fund,0.47,2.8900%,16.29,04/03/2013,04/05/2013,05/01/2013,0.0393,N/A,N/A
NXJ,Nuveen New Jersey Dividend Advantage Municipal Fund,0.82,5.9900%,13.69,03/11/2015,03/13/2015,04/01/2015,0.068,N/A,N/A
NXK,Nuveen New York Dividend Advantage Municipal Fund 2,0.696,5.1700%,13.47,03/11/2015,03/13/2015,04/01/2015,0.058,N/A,N/A
NXM,Nuveen Pennsylvania Dividend Advantage Municipal Fund,0.71,5.5900%,12.7,01/13/2014,01/15/2014,02/03/2014,0.0595,N/A,N/A
NXN,Nuveen New York Select Tax-Free Income Portfolio Shs. Ben. Int.,0.59,4.2100%,14,03/11/2015,03/13/2015,04/01/2015,0.046,Financial,Closed-End Fund - Debt
NXP,Nuveen Select Tax-Free Income Portfolio Shs. Ben. Int.,0.57,3.9200%,14.54,03/11/2015,03/13/2015,04/01/2015,0.0475,Financial,Closed-End Fund - Debt
NXR,Nuveen Select Tax-Free Income Portfolio 3 Shs. Ben. Int.,0.59,3.9900%,14.79,03/11/2015,03/13/2015,04/01/2015,0.049,Financial,Closed-End Fund - Debt
NXZ,Nuveen Dividend Advantage Municipal Fund 2,0.816,5.7700%,14.14,03/11/2015,03/13/2015,04/01/2015,0.068,Financial,Closed-End Fund - Debt
NYF,iShares S&P New York AMT-Free Municipal Bond Fund,3.0583,2.7300%,112.08,03/02/2015,03/04/2015,03/06/2015,0.254857,N/A,N/A
NYV,Nuveen New York Municipal Value Fund 2 Ord Shs,0.65,4.3900%,14.82,03/11/2015,03/13/2015,04/01/2015,0.0525,N/A,N/A
NZF,Nuveen Dividend Advantage Municipal Fund  3,0.768,5.4700%,14.05,03/11/2015,03/13/2015,04/01/2015,0.064,N/A,N/A
NZH,Nuveen California Dividend Advantage Municipal Fund 3,0.8,5.8800%,13.6,03/11/2015,03/13/2015,04/01/2015,0.067,Financial,Closed-End Fund - Debt
IBDA,"iShares, Inc. iSharesBond 2016 Corporate Term ETF",0.7219,0.7100%,101.31,03/02/2015,03/04/2015,03/06/2015,0.060157,N/A,N/A
NZW,Nuveen Michigan Dividend Advantage Municipal Fund.,0.73,4.8800%,14.96,01/02/2013,01/04/2013,02/01/2013,0.0903,Financial,Closed-End Fund - Debt
NZW-C,Nuveen Michigan Dividend Advantage Municipal Fund. Munifund Term Pfd Shs Ser 2015,0.046,0.4600%,10.08,01/02/2013,01/04/2013,02/01/2013,0.003833,N/A,N/A
OIA,Invesco Municipal Income Opportunities Trust,0.41,5.8300%,7.03,03/11/2015,03/13/2015,03/31/2015,0.0328,Financial,Closed-End Fund - Debt
OIC,Invesco Municipal Income Opportunities Trust III,0.51,5.9200%,8.61,08/22/2012,08/24/2012,08/31/2012,0.048,Financial,Closed-End Fund - Debt
OSM,SLM Corp. CPI Lkd Nt Fltg Rate 02/21/2017,0.7022,2.8600%,24.59,04/10/2015,04/14/2015,04/15/2015,0.0585178,N/A,N/A
PCEF,Invesco PowerShares CEF Income Composite Portfolio,1.965,8.2300%,23.87,03/13/2015,03/17/2015,03/31/2015,0.16375,N/A,N/A
PCM,PCM Fund Inc,0.96,9.0800%,10.57,03/10/2015,03/12/2015,04/01/2015,0.08,N/A,N/A
PCN,Pimco Corporate Income Fund,1.35,8.8600%,15.23,03/10/2015,03/12/2015,04/01/2015,0.1125,Financial,Closed-End Fund - Debt
PCY,Invesco PowerShares Emerging Markets Sovereign Debt Portfolio,1.44,5.0600%,28.46,03/13/2015,03/17/2015,03/31/2015,0.12,N/A,N/A
PEY,Invesco PowerShares High Yield Dividend Achievers,0.4642,3.4500%,13.44,03/13/2015,03/17/2015,03/31/2015,0.03868,N/A,N/A
PFD,Flaherty & Crumrine Preferred Income Fund Inc,1.08,7.0300%,15.36,03/20/2015,03/24/2015,03/31/2015,0.09,N/A,N/A
PFF,iShares S&P US Preferred Stock Fund,2.0383,5.0800%,40.11,03/02/2015,03/04/2015,03/06/2015,0.169857,Financial,Money Center Banks
PFK,"Prudential Financial, Inc. Inflation Lkd Retail Med Term Nt 04/10/2018",0.77,2.9300%,26.25,03/30/2015,04/01/2015,04/10/2015,0.0641667,N/A,N/A
PFL,PIMCO Income Strategy Fund,1.08,9.4500%,11.43,03/10/2015,03/12/2015,04/01/2015,0.09,Financial,Closed-End Fund - Debt
PFN,PIMCO Income Strategy Fund II,0.96,9.5400%,10.06,03/10/2015,03/12/2015,04/01/2015,0.08,Financial,Closed-End Fund - Debt
PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,0.88,7.1400%,12.32,03/20/2015,03/24/2015,03/31/2015,0.073,Financial,Closed-End Fund - Debt
PGD,Barclays iPath Asian & Gulf Currency Revaluation ETN,0.1836,0.3700%,49.57,03/17/2015,03/19/2015,03/20/2015,0.0153,N/A,N/A
PGF,Invesco PowerShares Financial Preferred Portfolio,1.0354,5.5800%,18.56,03/13/2015,03/17/2015,03/31/2015,0.08628,N/A,N/A
PGX,Invesco PowerShares Preferred Portfolio,0.8699,5.8400%,14.89,03/13/2015,03/17/2015,03/31/2015,0.07249,N/A,N/A
PHB,Invesco PowerShares Fundamental High Yield Corporate Bond Portfolio,0.832,4.3800%,18.98,03/13/2015,03/17/2015,03/31/2015,0.06933,N/A,N/A
PHD,Pioneer Floating Rate Trust,0.78,6.6600%,11.72,03/13/2015,03/17/2015,03/31/2015,0.055,Financial,Closed-End Fund - Debt
PHF,"Pacholder High Yield Fund, Inc",0.64,8.600%,7.44,03/25/2015,03/27/2015,03/31/2015,0.05,Financial,Closed-End Fund - Debt
PHK,Pimco High Income Fund Com Shs,1.46,11.6300%,12.55,03/10/2015,03/12/2015,04/01/2015,0.121875,Financial,Closed-End Fund - Debt
PHT,Pioneer High Income Trust,1.38,10.7600%,12.83,03/13/2015,03/17/2015,03/31/2015,0.115,Financial,Closed-End Fund - Debt
PIA,Invesco Municipal Premium Income Trust,1.07,11.3200%,9.45,10/10/2012,10/12/2012,10/31/2012,0.0896,Financial,Closed-End Fund - Debt
PIC,Invesco PowerShares Dynamic Insurance,0.47,2.4700%,19.01,12/21/2012,12/26/2012,12/31/2012,0.11825,N/A,N/A
PICB,Invesco PowerShares International Corporate Bond Portfolio,0.624,2.3600%,26.43,03/13/2015,03/17/2015,03/31/2015,0.052,N/A,N/A
PIM,Putnam Master Intermediate Income Trust Shs Ben Int,0.348,7.1300%,4.88,04/22/2015,04/24/2015,05/01/2015,0.026,Financial,Closed-End Fund - Debt
PLK,Invesco PowerShares Active Low Duration Fund,0,0%,25.33,01/15/2013,01/17/2013,01/31/2013,0.00675,N/A,N/A
PLW,Invesco PowerShares 1-30 Treasury Ladder Portfolio,0.7114,2.1200%,33.49,03/13/2015,03/17/2015,03/31/2015,0.05928,N/A,N/A
PMM,Putnam Managed Municipal Income Trust,0.44,6.0600%,7.26,04/22/2015,04/24/2015,05/01/2015,0.0363,Financial,Closed-End Fund - Debt
PMX,Pimco Municipal Income Fund III,0.75,6.5700%,11.41,03/10/2015,03/12/2015,04/01/2015,0.0623,Financial,Closed-End Fund - Debt
PPR,ING Prime Rate Trust Shs Ben Int,0.324,5.8400%,5.55,03/06/2015,03/10/2015,03/23/2015,0.027,Financial,Closed-End Fund - Debt
PPT,Putnam Premier Income Trust Shs Ben Int,0.516,9.7500%,5.29,04/22/2015,04/24/2015,05/01/2015,0.026,Financial,Closed-End Fund - Debt
PRB,Market Vectors Pre-Refunded Municipal Index ETF,0.08,0.3300%,24.48,03/02/2015,03/04/2015,03/06/2015,0.007,N/A,N/A
PSF,Cohen & Steers Select Preferred & Income Fund Inc.,2.064,7.7900%,26.49,03/18/2015,03/20/2015,03/31/2015,0.172,N/A,N/A
PTY,Pimco Corporate Opportunity Fund,1.56,9.9400%,15.7,03/10/2015,03/12/2015,04/01/2015,0.13,Financial,Closed-End Fund - Debt
PVI,Invesco PowerShares VRDO Tax Free Weekly Portfolio,0.008,0.0300%,24.95,03/13/2015,03/17/2015,03/31/2015,0.00005,N/A,N/A
PWZ,Invesco PowerShares Insured CA Municipal Bond Portfolio,0.8772,3.400%,25.8,03/13/2015,03/17/2015,03/31/2015,0.0731,N/A,N/A
PZA,Invesco PowerShares Insured National Municipal Bond Portfolio,0.9242,3.6200%,25.52,03/13/2015,03/17/2015,03/31/2015,0.07702,N/A,N/A
PZT,Invesco PowerShares Insured NY Municipal Bond Portfolio,0.8456,3.4600%,24.42,03/13/2015,03/17/2015,03/31/2015,0.07047,N/A,N/A
RCS,"PIMCO Strategic Global Government Fund, Inc.",0.96,10.400%,9.23,03/10/2015,03/12/2015,04/01/2015,0.08,N/A,N/A
RIT,LMP Real Estate Income Fund Inc,0.72,5.500%,13.09,04/15/2015,04/17/2015,04/24/2015,0.06,Financial,Closed-End Fund - Equity
EMAG,Market Vectors ETF Trust,0.9,4.0800%,22.08,03/02/2015,03/04/2015,03/06/2015,0.075,N/A,N/A
SBW,Western Asset Worldwide Income Fund Inc,1.01,8.900%,11.35,04/15/2015,04/17/2015,04/24/2015,0.08,Financial,Closed-End Fund - Debt
SCHO,Charles Schwab Short-Term U.S. Treasury ETF,0.2832,0.5600%,50.71,03/02/2015,03/04/2015,03/06/2015,0.0236,N/A,N/A
SCHR,Charles Schwab Intermediate-Term U.S. Treasury ETF,0.7824,1.4400%,54.27,03/02/2015,03/04/2015,03/06/2015,0.0652,N/A,N/A
SCPB,SPDR Barclays Capital Short Term Corporate Bond ETF,0.4423,1.4400%,30.73,03/02/2015,03/04/2015,03/10/2015,0.036858,N/A,N/A
SGL,"Strategic Global Income Fund, Inc. Com.",0.4932,5.7700%,8.55,03/17/2015,03/19/2015,03/31/2015,0.0411,Financial,Closed-End Fund - Debt
SHM,SPDR Barclays Short Term Municipal Bond ETF,0.2979,1.2300%,24.31,03/02/2015,03/04/2015,03/10/2015,0.024823,N/A,N/A
SHY,iShares Barclays 1-3 Year Treasury Bond Fund,0.3724,0.4400%,84.81,03/02/2015,03/04/2015,03/06/2015,0.031035,N/A,N/A
SLA,"American Select Portfolio, Inc. Com.",0.69,6.4700%,10.66,09/03/2014,09/05/2014,10/01/2014,0.0476,Financial,Closed-End Fund - Debt
SMB,Market Vectors Short Municipal Index ETF,0.18,1.0300%,17.56,03/02/2015,03/04/2015,03/06/2015,0.015,N/A,N/A
SMMU,PIMCO Short Term Municipal Bond Strategy Fund,0.432,0.8600%,50.37,03/31/2015,04/02/2015,04/07/2015,0.036,N/A,N/A
SHYG,iShares 0-5 Year High Yield Corporate Bond ETF,2.0408,4.1600%,49.03,03/02/2015,03/04/2015,03/06/2015,0.170063,N/A,N/A
SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,0.6628,1.3100%,50.62,03/02/2015,03/04/2015,03/06/2015,0.055236,N/A,N/A
SUB,iShares S&P Short Trm National Muni Bond,0.8169,0.7700%,105.71,03/02/2015,03/04/2015,03/06/2015,0.068074,N/A,N/A
TAI,"Transamerica Income Shares, Inc. Com.",1.08,5.3100%,20.34,03/27/2015,03/31/2015,04/15/2015,0.09,Financial,Closed-End Fund - Debt
TDN,DBX Strategic Advisors db-X 2030 Target Date Fund,0.52,1.7300%,30.03,12/19/2014,12/23/2014,12/26/2014,0.60121,N/A,N/A
TENZ,PIMCO 7-15 Year U.S. Treasury Index Fund,1.92,2.200%,87.22,03/31/2015,04/02/2015,04/07/2015,0.16,N/A,N/A
TFI,SPDR Barclays Municipal Bond,0.57,2.3500%,24.21,03/02/2015,03/04/2015,03/10/2015,0.050132,N/A,N/A
TGR,iShares S&P Target Date Retirement Inc,0.76,2.2800%,33.36,10/02/2014,10/06/2014,10/08/2014,0.06318,N/A,N/A
TIPZ,PIMCO Broad U.S. TIPS Index Fund,2.16,3.7500%,57.59,08/29/2014,09/03/2014,09/05/2014,0.08,N/A,N/A
TLH,iShares Barclays 10-20 Year Treasury Bond Fund,2.6474,1.9100%,138.34,03/02/2015,03/04/2015,03/06/2015,0.220618,N/A,N/A
TLO,SPDR Barclays Long Term Treasury ETF,1.6815,2.2400%,75.06,03/02/2015,03/04/2015,03/10/2015,0.140121,N/A,N/A
TLT,iShares Barclays 20 Year Treasury Bond Fund,3.0251,2.3200%,130.41,03/02/2015,03/04/2015,03/06/2015,0.25209,N/A,N/A
TRSY,PIMCO Broad U.S. Treasury Index Fund,1.45,1.4500%,99.72,02/28/2014,03/04/2014,03/06/2014,0.13,N/A,N/A
TUZ,PIMCO 1-3 Year US Treasury Index Fund,0.24,0.4700%,51.01,03/31/2015,04/02/2015,04/07/2015,0.02,N/A,N/A
TW,Towers Watson & Co.,0.6,0.4600%,131.15,03/27/2015,03/31/2015,04/15/2015,0.15,N/A,N/A
TZD,iShares S&P Target Date 2010,0.91,2.5600%,35.57,10/02/2014,10/06/2014,10/08/2014,0.075498,N/A,N/A
HFIN,Horizons S&P Fincl Sel Sect Cov Call ETF,0.6549,1.5600%,42.01,02/25/2015,02/27/2015,03/11/2015,0.054568,N/A,N/A
USD,ProShares Ultra Semiconductors,0.5251,0.5800%,91.27,03/25/2015,03/27/2015,04/02/2015,0.131283,N/A,N/A
VBF,Invesco Van Kampen Bond Fund,0.85,4.5700%,18.58,03/11/2015,03/13/2015,03/31/2015,0.071,Financial,Closed-End Fund - Debt
VCF,Delaware Investments Colorado Municipal Income Fund Inc,0.69,4.8300%,14.29,03/11/2015,03/13/2015,03/27/2015,0.0575,Financial,Closed-End Fund - Debt
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund,2.748,3.1400%,87.54,03/02/2015,03/04/2015,03/06/2015,0.229,N/A,N/A
VCLT,Vanguard Long-Term Corporate Bond Index Fund,3.756,3.9900%,94.16,03/02/2015,03/04/2015,03/06/2015,0.313,N/A,N/A
VCSH,Vanguard Short-Term Corporate Bond Index Fund,1.488,1.8600%,80.14,03/02/2015,03/04/2015,03/06/2015,0.124,N/A,N/A
VCV,Invesco Van Kampen California Value Municipal Income Trust,0.79,5.9400%,13.31,03/11/2015,03/13/2015,03/31/2015,0.066,Financial,Closed-End Fund - Debt
VFL,Delaware Investments National Municipal Income Fund,0.72,5.500%,13.08,03/11/2015,03/13/2015,03/27/2015,0.065,Financial,Closed-End Fund - Debt
VGIT,Vanguard Intermediate-Term Government Bond Index Fund,1.068,1.6400%,65.29,03/02/2015,03/04/2015,03/06/2015,0.089,N/A,N/A
VGLT,Vanguard Long-Term Government Bond Index Fund,3.768,4.700%,80.17,03/02/2015,03/04/2015,03/06/2015,0.172,N/A,N/A
VGM,Invesco Van Kampen Trust For Investment Grade Municipals,0.89,6.6600%,13.37,03/11/2015,03/13/2015,03/31/2015,0.074,Financial,Closed-End Fund - Debt
VGSH,Vanguard Short-Term Government Bond Index Fund,0.36,0.5900%,61.09,03/02/2015,03/04/2015,03/06/2015,0.03,N/A,N/A
VKI,Invesco Van Kampen Advantage Municipal Income Trust II Sh Ben Int,0.78,6.7100%,11.62,03/11/2015,03/13/2015,03/31/2015,0.065,Financial,Closed-End Fund - Debt
VKQ,Invesco Van Kampen Municipal Trust,0.82,6.4600%,12.7,03/11/2015,03/13/2015,03/31/2015,0.068,Financial,Closed-End Fund - Debt
VMBS,Vanguard Mortgage-Backed Securities Index Fund,0.792,1.4800%,53.37,03/25/2015,03/27/2015,03/31/2015,0.066,N/A,N/A
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc",0.63,4.5500%,13.85,03/11/2015,03/13/2015,03/27/2015,0.0525,Financial,Closed-End Fund - Debt
VMO,Invesco Van Kampen Municipal Opportunity Trust,0.79,6.1300%,12.88,03/11/2015,03/13/2015,03/31/2015,0.066,Financial,Closed-End Fund - Debt
VOQ,Invesco Van Kampen Ohio Quality Municipal Trust,1.21,7.0300%,17.21,10/10/2012,10/12/2012,10/31/2012,0.272,Financial,Closed-End Fund - Debt
VRD,SPDR S&P VRDO Municipal Bond ETF,0,0%,29.91,06/03/2013,06/05/2013,06/11/2013,0.001962,N/A,N/A
VVR,Invesco Van Kampen Senior Income Trust,0.336,7.0400%,4.77,03/11/2015,03/13/2015,03/31/2015,0.028,N/A,N/A
XAA,"American Municipal Income Portfolio, Inc. Com.",1.67,11.5700%,14.44,10/01/2014,10/03/2014,10/22/2014,0.139,Financial,Closed-End Fund - Debt
XRU,Rydex CurrencyShares Russian Ruble Trust,0.33,0.9900%,33.29,09/01/2011,09/06/2011,09/09/2011,0.052,N/A,N/A
ZTR,"Zweig Total Return Fund, Inc. (The) Com.",1.092,7.9600%,13.71,03/10/2015,03/12/2015,03/19/2015,0.091,Financial,Closed-End Fund - Debt
MHR-D,Magnum Hunter Resources Corporation 8.0% Series D Cumulative Preferred Stock,4,11.5300%,34.7,03/11/2015,03/13/2015,03/31/2015,0.3333,N/A,N/A
STB,Student Transportation Inc,0.55642,10.400%,5.35,03/27/2015,03/31/2015,04/15/2015,0.0463683,Services,Consumer Services
SPLV,Invesco PowerShares S&P 500 Low Volatility Portfolio,0.9169,2.400%,38.21,03/13/2015,03/17/2015,03/31/2015,0.07641,N/A,N/A
ETX,Eaton Vance Municipal Income Term Trust,0.85,4.7800%,17.79,03/20/2015,03/24/2015,03/31/2015,0.070833,N/A,N/A
AFT,Apollo Senior Floating Rate Fund Inc,1.1724,6.5900%,17.79,04/16/2015,04/20/2015,04/30/2015,0.0977,N/A,N/A
AUNZ,WisdomTree Australia & New Zealand Debt Fund,0.54,2.9600%,18.26,03/23/2015,03/25/2015,03/27/2015,0.045,N/A,N/A
BCX,BlackRock Resources and Commodities,0.786,8.300%,9.47,03/11/2015,03/13/2015,03/31/2015,0.0655,N/A,N/A
